GBT-4o(vienkāršs): ;GBT-4o(sarežģīts):;Cloud3.5 Sonnet(vienkāršs);Cloud3.5 Sonnet(sarežģīts);DeepseeV3(vienkāršs);DeepseeV3(sarežģīts);Gemini2.0 Flash(vienkāršs);Gemini2.0 Flash(sarežģīts)
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE
TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
